[0.220s] Invoking command in '/home/nishit/vision_based_sorting_ws/build/interbotix_common_sim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nishit/vision_based_sorting_ws/install/vision_pipeline:/home/nishit/vision_based_sorting_ws/install/my_simulation:/home/nishit/vision_based_sorting_ws/install/interbotix_xs_modules:/home/nishit/vision_based_sorting_ws/install/interbotix_common_modules:/opt/ros/humble /usr/bin/cmake --build /home/nishit/vision_based_sorting_ws/build/interbotix_common_sim -- -j16 -l16
[0.419s] Invoked command in '/home/nishit/vision_based_sorting_ws/build/interbotix_common_sim' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nishit/vision_based_sorting_ws/install/vision_pipeline:/home/nishit/vision_based_sorting_ws/install/my_simulation:/home/nishit/vision_based_sorting_ws/install/interbotix_xs_modules:/home/nishit/vision_based_sorting_ws/install/interbotix_common_modules:/opt/ros/humble /usr/bin/cmake --build /home/nishit/vision_based_sorting_ws/build/interbotix_common_sim -- -j16 -l16
[0.421s] Invoking command in '/home/nishit/vision_based_sorting_ws/build/interbotix_common_sim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nishit/vision_based_sorting_ws/install/vision_pipeline:/home/nishit/vision_based_sorting_ws/install/my_simulation:/home/nishit/vision_based_sorting_ws/install/interbotix_xs_modules:/home/nishit/vision_based_sorting_ws/install/interbotix_common_modules:/opt/ros/humble /usr/bin/cmake --install /home/nishit/vision_based_sorting_ws/build/interbotix_common_sim
[0.594s] -- Install configuration: ""
[0.594s] -- Execute custom install script
[0.594s] -- Up-to-date symlink: /home/nishit/vision_based_sorting_ws/install/interbotix_common_sim/share/interbotix_common_sim/models/RealSenseD415/RealSenseD415.sdf
[0.594s] -- Up-to-date symlink: /home/nishit/vision_based_sorting_ws/install/interbotix_common_sim/share/interbotix_common_sim/models/RealSenseD415/camera.stl
[0.594s] -- Up-to-date symlink: /home/nishit/vision_based_sorting_ws/install/interbotix_common_sim/share/interbotix_common_sim/models/RealSenseD415/model.config
[0.594s] -- Up-to-date symlink: /home/nishit/vision_based_sorting_ws/install/interbotix_common_sim/share/interbotix_common_sim/models/TrossenRoboticsOfficeBuilding/TrossenRoboticsOfficeBuilding.sdf
[0.594s] -- Up-to-date symlink: /home/nishit/vision_based_sorting_ws/install/interbotix_common_sim/share/interbotix_common_sim/models/TrossenRoboticsOfficeBuilding/model.config
[0.594s] -- Up-to-date symlink: /home/nishit/vision_based_sorting_ws/install/interbotix_common_sim/share/interbotix_common_sim/models/VisionKit/VisionKit.sdf
[0.594s] -- Up-to-date symlink: /home/nishit/vision_based_sorting_ws/install/interbotix_common_sim/share/interbotix_common_sim/models/VisionKit/model.config
[0.594s] -- Up-to-date symlink: /home/nishit/vision_based_sorting_ws/install/interbotix_common_sim/share/interbotix_common_sim/models/VisionKit/stand.stl
[0.594s] -- Up-to-date symlink: /home/nishit/vision_based_sorting_ws/install/interbotix_common_sim/share/interbotix_common_sim/worlds/interbotix.world
[0.594s] -- Up-to-date symlink: /home/nishit/vision_based_sorting_ws/install/interbotix_common_sim/share/interbotix_common_sim/worlds/vision_kit.world
[0.594s] -- Up-to-date symlink: /home/nishit/vision_based_sorting_ws/install/interbotix_common_sim/share/interbotix_common_sim/media/interbotix_black.png
[0.594s] -- Up-to-date symlink: /home/nishit/vision_based_sorting_ws/install/interbotix_common_sim/share/interbotix_common_sim/media/materials/scripts/interbotix_black.material
[0.594s] -- Up-to-date symlink: /home/nishit/vision_based_sorting_ws/install/interbotix_common_sim/share/interbotix_common_sim/media/materials/scripts/interbotix_texture.gazebo
[0.594s] -- Up-to-date symlink: /home/nishit/vision_based_sorting_ws/install/interbotix_common_sim/share/interbotix_common_sim/media/materials/textures/interbotix_black.png
[0.594s] -- Up-to-date symlink: /home/nishit/vision_based_sorting_ws/install/interbotix_common_sim/share/ament_index/resource_index/package_run_dependencies/interbotix_common_sim
[0.595s] -- Up-to-date symlink: /home/nishit/vision_based_sorting_ws/install/interbotix_common_sim/share/ament_index/resource_index/parent_prefix_path/interbotix_common_sim
[0.595s] -- Up-to-date symlink: /home/nishit/vision_based_sorting_ws/install/interbotix_common_sim/share/interbotix_common_sim/environment/ament_prefix_path.sh
[0.595s] -- Up-to-date symlink: /home/nishit/vision_based_sorting_ws/install/interbotix_common_sim/share/interbotix_common_sim/environment/ament_prefix_path.dsv
[0.595s] -- Up-to-date symlink: /home/nishit/vision_based_sorting_ws/install/interbotix_common_sim/share/interbotix_common_sim/environment/path.sh
[0.595s] -- Up-to-date symlink: /home/nishit/vision_based_sorting_ws/install/interbotix_common_sim/share/interbotix_common_sim/environment/path.dsv
[0.595s] -- Up-to-date symlink: /home/nishit/vision_based_sorting_ws/install/interbotix_common_sim/share/interbotix_common_sim/local_setup.bash
[0.595s] -- Up-to-date symlink: /home/nishit/vision_based_sorting_ws/install/interbotix_common_sim/share/interbotix_common_sim/local_setup.sh
[0.595s] -- Up-to-date symlink: /home/nishit/vision_based_sorting_ws/install/interbotix_common_sim/share/interbotix_common_sim/local_setup.zsh
[0.595s] -- Up-to-date symlink: /home/nishit/vision_based_sorting_ws/install/interbotix_common_sim/share/interbotix_common_sim/local_setup.dsv
[0.595s] -- Symlinking: /home/nishit/vision_based_sorting_ws/install/interbotix_common_sim/share/interbotix_common_sim/package.dsv
[0.595s] -- Up-to-date symlink: /home/nishit/vision_based_sorting_ws/install/interbotix_common_sim/share/ament_index/resource_index/packages/interbotix_common_sim
[0.596s] -- Up-to-date symlink: /home/nishit/vision_based_sorting_ws/install/interbotix_common_sim/share/interbotix_common_sim/cmake/interbotix_common_simConfig.cmake
[0.596s] -- Up-to-date symlink: /home/nishit/vision_based_sorting_ws/install/interbotix_common_sim/share/interbotix_common_sim/cmake/interbotix_common_simConfig-version.cmake
[0.596s] -- Up-to-date symlink: /home/nishit/vision_based_sorting_ws/install/interbotix_common_sim/share/interbotix_common_sim/package.xml
[0.621s] Invoked command in '/home/nishit/vision_based_sorting_ws/build/interbotix_common_sim' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nishit/vision_based_sorting_ws/install/vision_pipeline:/home/nishit/vision_based_sorting_ws/install/my_simulation:/home/nishit/vision_based_sorting_ws/install/interbotix_xs_modules:/home/nishit/vision_based_sorting_ws/install/interbotix_common_modules:/opt/ros/humble /usr/bin/cmake --install /home/nishit/vision_based_sorting_ws/build/interbotix_common_sim
